"0","####"
"0","# create table"
"0","####"
"0","DT::datatable(index_disp, colnames = c("
"0","                       ""Country"", "
"0","                       ""ISO3C"", "
"0","                       ""Date"", "
"0","                       ""SPI Index Value"","
"0","                       ""Dimension 1: Data Use"","
"0","                       ""Dimension 2: Data Services"","
"0","                       ""Dimension 3: Data Products "","
"0","                       ""Dimension 4: Data Sources"","
"0","                       ""Dimension 5: Data Infrastructure"""
"0","                                   ),"
"0","              caption=htmltools::tags$caption("
"0","            style = 'caption-side: top; text-align: left;',"
"0","            htmltools::em(""Overall SPI  Index Averaging Over All Sub-Dimensions.""))    ,"
"0","            extensions = 'Buttons', options=list("
"0","                dom = 'Bfrtip',"
"0","                buttons = c('copy', 'csv', 'excel' ),"
"0","                pageLength = 218)) "
