"0",""
"0","##########"
"0","# Pull Tags for WDI Data"
"0","##########"
"0",""
"0","# make request to World Bank API"
"0","wdiRequest <- GET(url = ""http://api.worldbank.org/v2/indicator?per_page=20000&format=json&source=2"")"
"0","wdiResponse <- content(wdiRequest, as = ""text"", encoding = ""UTF-8"")"
"0",""
"0","# Parse the JSON content and convert it to a data frame."
"0","wdisJSON <- jsonlite::fromJSON(wdiResponse, flatten = TRUE) %>%"
"0","    data.frame()"
"0",""
"0","EdStatsRequest <- GET(url = ""http://api.worldbank.org/v2/indicator?per_page=20000&format=json&source=12"")"
