"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"0","library(tidyverse)"
"0","library(flextable)"
"0","library(here)"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgdata"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgcharts"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbggeo"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgmaps"")"
"0","library(wbggeo)"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"0","library(httr)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(haven)"
"0","library(zoo)"
"0","library(estimatr)"
"0","library(ggpmisc)"
"0","library(ggthemes)"
"0",""
"0","FitFlextableToPage <- function(ft, pgwidth = 6){"
"0",""
"0","  ft_out <- ft %>% autofit()"
"0",""
"0","  ft_out <- width(ft_out, width = dim(ft_out)$widths*pgwidth /(flextable_dim(ft_out)$widths))"
"0","  return(ft_out)"
"0","}"
"0",""
