"0",""
"0","if (exists('nso_tweets_df')) {"
"0","  rm('nso_tweets_df')"
"0","}"
"0",""
"0","load(paste(raw_dir, ""/1.3_DUCS/twitter_pull_df.RData"", sep=""""))"
"0",""
"0","# dataframe by year and month"
"0","nso_tweets_sum <- nso_tweets_df %>%"
"0","  mutate(date=floor_date(as_date(time_stamp), ""month"")) %>%"
"0","  group_by(country, iso3c, date) %>%"
"0","  summarise(freq=n()) %>%"
"0","  ungroup() %>%"
"0","  # complete(country, date = full_seq(date, period = 1), fill = list(freq = 0)) %>%"
"0","  filter(!is.na(country))"
"0",""
"0","####################################"
"0","#Some summary stats and descriptive"
"0","####################################"
"0",""
"0","#Years"
"0","ggplot(data=nso_tweets_sum, aes(x=date, y=freq, group=country, color=country)) +"
"0","  geom_point() +"
"0","  geom_path() +"
"0","  theme_bw() + "
"0","  labs(y='Number of Tweets') +"
"0","  facet_wrap(~country, scales = ""free_y"") +"
"0","  ggtitle(str_wrap(""Counts of the Number of Tweets by NSO in Date"",55))"
